PS D:\CodeWorkSpace\py2_spark> & D:/Anaconda3/envs/py36/python.exe d:/CodeWorkSpace/py2_spark/sparkTrajectoryAnalysis.py
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
第0个轨迹点,为车辆停留点,时刻为2008-04-28 11:27:04,速度为0.0m/s
第18个轨迹点,为车辆停留点,时刻为2008-04-28 11:27:38,速度为0.60231m/s
第19个轨迹点,为车辆停留点,时刻为2008-04-28 11:27:40,速度为0.33938m/s
第20个轨迹点,为车辆停留点,时刻为2008-04-28 11:27:42,速度为0.35576m/s
第21个轨迹点,为车辆停留点,时刻为2008-04-28 11:27:44,速度为0.29732m/s
第22个轨迹点,为车辆停留点,时刻为2008-04-28 11:27:46,速度为0.31423m/s
第24个轨迹点,为车辆停留点,时刻为2008-04-28 11:27:50,速度为0.44806m/s
第25个轨迹点,为车辆停留点,时刻为2008-04-28 11:27:52,速度为0.35576m/s
第123个轨迹点,为车辆停留点,时刻为2008-04-28 11:29:48,速度为1.31226m/s
第124个轨迹点,为车辆停留点,时刻为2008-04-28 11:29:50,速度为0.17264m/s
第125个轨迹点,为车辆停留点,时刻为2008-04-28 11:29:52,速度为0.22648m/s
第126个轨迹点,为车辆停留点,时刻为2008-04-28 11:29:54,速度为0.57536m/s
第127个轨迹点,为车辆停留点,时刻为2008-04-28 11:29:56,速度为0.30413m/s
第136个轨迹点,为车辆停留点,时刻为2008-04-28 11:30:14,速度为0.9732m/s
第137个轨迹点,为车辆停留点,时刻为2008-04-28 11:30:16,速度为0.37021m/s
第139个轨迹点,为车辆停留点,时刻为2008-04-28 11:30:20,速度为0.56952m/s
第140个轨迹点,为车辆停留点,时刻为2008-04-28 11:30:22,速度为0.1851m/s
第425个轨迹点,为车辆停留点,时刻为2008-04-28 11:35:30,速度为0.42268m/s
第426个轨迹点,为车辆停留点,时刻为2008-04-28 11:35:32,速度为0.37387m/s
第430个轨迹点,为车辆停留点,时刻为2008-04-28 11:35:40,速度为0.46156m/s
第431个轨迹点,为车辆停留点,时刻为2008-04-28 11:35:42,速度为0.28767m/s
第432个轨迹点,为车辆停留点,时刻为2008-04-28 11:35:44,速度为0.2278m/s
第433个轨迹点,为车辆停留点,时刻为2008-04-28 11:35:46,速度为0.2278m/s
第434个轨迹点,为车辆停留点,时刻为2008-04-28 11:35:48,速度为0.1668m/s
第435个轨迹点,为车辆停留点,时刻为2008-04-28 11:35:50,速度为0.09251m/s
第436个轨迹点,为车辆停留点,时刻为2008-04-28 11:35:52,速度为0.02465m/s
第437个轨迹点,为车辆停留点,时刻为2008-04-28 11:35:54,速度为0.0m/s
第438个轨迹点,为车辆停留点,时刻为2008-04-28 11:35:56,速度为0.28234m/s
第439个轨迹点,为车辆停留点,时刻为2008-04-28 11:35:58,速度为0.278m/s
第440个轨迹点,为车辆停留点,时刻为2008-04-28 11:36:00,速度为0.17393m/s
第441个轨迹点,为车辆停留点,时刻为2008-04-28 11:36:02,速度为0.27909m/s
第585个轨迹点,为车辆停留点,时刻为2008-04-28 11:38:46,速度为0.41471m/s
第586个轨迹点,为车辆停留点,时刻为2008-04-28 11:38:48,速度为0.26704m/s
第587个轨迹点,为车辆停留点,时刻为2008-04-28 11:38:50,速度为0.23436m/s
第590个轨迹点,为车辆停留点,时刻为2008-04-28 11:38:56,速度为0.92247m/s
第591个轨迹点,为车辆停留点,时刻为2008-04-28 11:38:58,速度为0.16861m/s
第592个轨迹点,为车辆停留点,时刻为2008-04-28 11:39:00,速度为0.0m/s
第593个轨迹点,为车辆停留点,时刻为2008-04-28 11:39:02,速度为0.23436m/s
第594个轨迹点,为车辆停留点,时刻为2008-04-28 11:39:04,速度为0.34078m/s
第595个轨迹点,为车辆停留点,时刻为2008-04-28 11:39:06,速度为0.09249m/s
第596个轨迹点,为车辆停留点,时刻为2008-04-28 11:39:08,速度为0.07429m/s
第597个轨迹点,为车辆停留点,时刻为2008-04-28 11:39:10,速度为0.27664m/s
第749个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:08,速度为1.01494m/s
第750个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:10,速度为0.2224m/s
第751个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:12,速度为0.28234m/s
第752个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:14,速度为0.3417m/s
第753个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:16,速度为0.25426m/s
第756个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:22,速度为0.66903m/s
第757个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:24,速度为0.24328m/s
第758个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:26,速度为0.12323m/s
第759个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:28,速度为0.23437m/s
第760个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:30,速度为0.35566m/s
第761个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:32,速度为0.50853m/s
第762个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:34,速度为0.25426m/s
第763个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:36,速度为0.14861m/s
第764个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:38,速度为0.18246m/s
第765个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:40,速度为0.07431m/s
第766个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:42,速度为0.09251m/s
第767个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:44,速度为0.07431m/s
第768个轨迹点,为车辆停留点,时刻为2008-04-28 11:43:46,速度为0.20739m/s
第844个轨迹点,为车辆停留点,时刻为2008-04-28 11:46:18,速度为0.42989m/s
第845个轨迹点,为车辆停留点,时刻为2008-04-28 11:46:20,速度为0.32719m/s
第846个轨迹点,为车辆停留点,时刻为2008-04-28 11:46:22,速度为0.46256m/s
第847个轨迹点,为车辆停留点,时刻为2008-04-28 11:46:24,速度为0.32521m/s
第920个轨迹点,为车辆停留点,时刻为2008-04-28 11:48:50,速度为0.56295m/s
第921个轨迹点,为车辆停留点,时刻为2008-04-28 11:48:52,速度为0.18246m/s
第922个轨迹点,为车辆停留点,时刻为2008-04-28 11:48:54,速度为0.04929m/s
第923个轨迹点,为车辆停留点,时刻为2008-04-28 11:48:56,速度为0.06082m/s
第924个轨迹点,为车辆停留点,时刻为2008-04-28 11:48:58,速度为0.09251m/s
第925个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:00,速度为0.04929m/s
第926个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:04,速度为0.07394m/s
第927个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:06,速度为0.23997m/s
第928个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:08,速度为0.16599m/s
第929个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:10,速度为0.12323m/s
第930个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:12,速度为0.30409m/s
第934个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:22,速度为1.03689m/s
第935个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:24,速度为0.1668m/s
第939个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:32,速度为0.48883m/s
第940个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:34,速度为0.18246m/s
第941个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:36,速度为0.0556m/s
第944个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:54,速度为0.46156m/s
第945个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:56,速度为0.20739m/s
第946个轨迹点,为车辆停留点,时刻为2008-04-28 11:49:58,速度为0.18246m/s
第947个轨迹点,为车辆停留点,时刻为2008-04-28 11:50:00,速度为0.35564m/s
第949个轨迹点,为车辆停留点,时刻为2008-04-28 11:50:02,速度为3.50778m/s
